gameid,date,home,away,competition,name,odds,is_cashoutable
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 4.5,1.32,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 4.5,2.85,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 5.5,1.6,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 5.5,2.05,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 6.5,1.88,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 6.5,1.72,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 7.5,2.35,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 7.5,1.45,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 8.5,2.85,False
3002633726,2024-11-03T09:00:00Z,Yokohama BayStars,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 8.5,1.32,False
