gameid,date,home,away,competition,name,odds,is_cashoutable
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Acima de 4.5,1.35,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Abaixo de 4.5,2.7,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Acima de 5.5,1.68,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Abaixo de 5.5,1.95,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Acima de 6.5,1.95,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Abaixo de 6.5,1.68,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Acima de 7.5,2.5,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Abaixo de 7.5,1.4,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Acima de 8.5,3.05,False
3002595535,2024-10-18T09:00:00Z,Yomiuri Giants,Yokohama BayStars,Japão - NPB,Abaixo de 8.5,1.28,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Acima de 4.5,1.27,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Abaixo de 4.5,3.1,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Acima de 5.5,1.52,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Abaixo de 5.5,2.2,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Acima de 6.5,1.75,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Abaixo de 6.5,1.85,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Acima de 7.5,2.2,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Abaixo de 7.5,1.52,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Acima de 8.5,2.65,False
3002597259,2024-10-18T09:00:00Z,Fukuoka SoftBank Hawks,Hokkaido Nippon Ham Fighters,Japão - NPB,Abaixo de 8.5,1.35,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Acima de 5.5,1.38,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Abaixo de 5.5,2.8,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Acima de 6.5,1.55,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Abaixo de 6.5,2.25,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Acima de 7.5,1.9,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Abaixo de 7.5,1.8,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Acima de 8.5,2.25,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Abaixo de 8.5,1.58,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Acima de 9.5,2.9,False
3002600264,2024-10-18T21:10:00Z,NY Mets,LA Dodgers,EUA - MLB,Abaixo de 9.5,1.35,False
3002594829,2024-10-19T00:10:00Z,Cleveland Guardians,NY Yankees,EUA - MLB,Acima de 5.5,1.32,False
3002594829,2024-10-19T00:10:00Z,Cleveland Guardians,NY Yankees,EUA - MLB,Abaixo de 5.5,3.1,False
3002594829,2024-10-19T00:10:00Z,Cleveland Guardians,NY Yankees,EUA - MLB,Acima de 6.5,1.48,False
3002594829,2024-10-19T00:10:00Z,Cleveland Guardians,NY Yankees,EUA - MLB,Abaixo de 6.5,2.5,False
