gameid,date,home,away,competition,name,odds,is_cashoutable
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Acima de 4.5,1.32,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Abaixo de 4.5,3.2,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Acima de 5.5,1.58,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Abaixo de 5.5,2.25,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Acima de 6.5,1.88,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Abaixo de 6.5,1.88,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Acima de 7.5,2.35,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Abaixo de 7.5,1.55,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Acima de 8.5,2.9,False
3001882378,2023-07-11T09:00:00Z,Hokkaido Nippon Ham Fighters,Tohoku Rakuten Golden Eagles,Japão - NPB,Abaixo de 8.5,1.38,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Acima de 5.5,1.4,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Abaixo de 5.5,2.8,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Acima de 6.5,1.6,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Abaixo de 6.5,2.25,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Acima de 7.5,1.95,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Abaixo de 7.5,1.8,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Acima de 8.5,2.3,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Abaixo de 8.5,1.58,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Acima de 9.5,2.95,False
3001882373,2023-07-11T09:00:00Z,Tokyo Yakult Swallows,Chunichi Dragons,Japão - NPB,Abaixo de 9.5,1.38,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Acima de 4.5,1.27,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Abaixo de 4.5,3.6,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Acima de 5.5,1.5,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Abaixo de 5.5,2.5,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Acima de 6.5,1.72,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Abaixo de 6.5,2.05,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Acima de 7.5,2.15,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Abaixo de 7.5,1.65,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Acima de 8.5,2.6,False
3001882379,2023-07-11T09:00:00Z,Hanshin Tigers,Yokohama BayStars,Japão - NPB,Abaixo de 8.5,1.45,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Acima de 5.5,1.35,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Abaixo de 5.5,3.05,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Acima de 6.5,1.52,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Abaixo de 6.5,2.45,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Acima de 7.5,1.82,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Abaixo de 7.5,1.9,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Acima de 8.5,2.15,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Abaixo de 8.5,1.65,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Acima de 9.5,2.7,False
3001882374,2023-07-11T09:00:00Z,Yomiuri Giants,Hiroshima Toyo Carp,Japão - NPB,Abaixo de 9.5,1.42,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Acima de 4.5,1.35,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Abaixo de 4.5,3.0,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Acima de 5.5,1.65,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Abaixo de 5.5,2.15,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Acima de 6.5,1.95,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Abaixo de 6.5,1.8,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Acima de 7.5,2.5,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Abaixo de 7.5,1.5,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Acima de 8.5,3.1,False
3001882372,2023-07-11T09:00:00Z,Orix Buffaloes,Chiba Lotte Marines,Japão - NPB,Abaixo de 8.5,1.35,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Acima de 6.5,1.42,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Abaixo de 6.5,2.75,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Acima de 7.5,1.68,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Abaixo de 7.5,2.1,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Acima de 8.5,1.95,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Abaixo de 8.5,1.8,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Acima de 9.5,2.4,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Abaixo de 9.5,1.52,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Acima de 10.5,2.9,False
3001882377,2023-07-11T09:30:00Z,KIA Tigers,Samsung Lions,Coreia do Sul - KBO,Abaixo de 10.5,1.38,False
3001882370,2023-07-11T09:30:00Z,LG Twins,Hanwha Eagles,Coreia do Sul - KBO,Acima de 7.5,1.5,False
3001882370,2023-07-11T09:30:00Z,LG Twins,Hanwha Eagles,Coreia do Sul - KBO,Abaixo de 7.5,2.45,False
3001882370,2023-07-11T09:30:00Z,LG Twins,Hanwha Eagles,Coreia do Sul - KBO,Acima de 8.5,1.7,False
3001882370,2023-07-11T09:30:00Z,LG Twins,Hanwha Eagles,Coreia do Sul - KBO,Abaixo de 8.5,2.05,False
3001882370,2023-07-11T09:30:00Z,LG Twins,Hanwha Eagles,Coreia do Sul - KBO,Acima de 9.5,2.05,False
3001882370,2023-07-11T09:30:00Z,LG Twins,Hanwha Eagles,Coreia do Sul - KBO,Abaixo de 9.5,1.72,False
