gameid,date,home,away,competition,name,odds,is_cashoutable
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Acima de 6.5,1.42,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Abaixo de 6.5,2.75,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Acima de 7.5,1.72,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Abaixo de 7.5,2.1,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Acima de 8.5,1.95,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Abaixo de 8.5,1.82,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Acima de 9.5,2.45,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Abaixo de 9.5,1.52,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Acima de 10.5,2.95,False
3001996317,2023-09-23T17:05:00Z,NY Yankees,ARI Diamondbacks,EUA - MLB,Abaixo de 10.5,1.4,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Acima de 5.5,1.35,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Abaixo de 5.5,3.1,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Acima de 6.5,1.52,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Abaixo de 6.5,2.5,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Acima de 7.5,1.85,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Abaixo de 7.5,1.9,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Acima de 8.5,2.2,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Abaixo de 8.5,1.65,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Acima de 9.5,2.8,False
3001996316,2023-09-23T18:10:00Z,MIN Twins,LA Angels,EUA - MLB,Abaixo de 9.5,1.42,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Acima de 6.5,1.38,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Abaixo de 6.5,3.0,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Acima de 7.5,1.62,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Abaixo de 7.5,2.25,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Acima de 8.5,1.85,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Abaixo de 8.5,1.9,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Acima de 9.5,2.3,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Abaixo de 9.5,1.6,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Acima de 10.5,2.7,False
3002015312,2023-09-23T18:20:00Z,CHI Cubs,COL Rockies,EUA - MLB,Abaixo de 10.5,1.45,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Acima de 5.5,1.35,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Abaixo de 5.5,3.15,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Acima de 6.5,1.52,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Abaixo de 6.5,2.5,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Acima de 7.5,1.85,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Abaixo de 7.5,1.95,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Acima de 8.5,2.15,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Abaixo de 8.5,1.68,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Acima de 9.5,2.75,False
3001996487,2023-09-23T20:05:00Z,PHI Phillies,NY Mets,EUA - MLB,Abaixo de 9.5,1.42,False
3001996488,2023-09-23T20:10:00Z,MIA Marlins,MIL Brewers,EUA - MLB,Acima de 4.5,1.25,False
3001996488,2023-09-23T20:10:00Z,MIA Marlins,MIL Brewers,EUA - MLB,Abaixo de 4.5,3.8,False
3001996488,2023-09-23T20:10:00Z,MIA Marlins,MIL Brewers,EUA - MLB,Acima de 5.5,1.5,False
3001996488,2023-09-23T20:10:00Z,MIA Marlins,MIL Brewers,EUA - MLB,Abaixo de 5.5,2.55,False
3001996488,2023-09-23T20:10:00Z,MIA Marlins,MIL Brewers,EUA - MLB,Acima de 6.5,1.72,False
3001996488,2023-09-23T20:10:00Z,MIA Marlins,MIL Brewers,EUA - MLB,Abaixo de 6.5,2.1,False
3001996488,2023-09-23T20:10:00Z,MIA Marlins,MIL Brewers,EUA - MLB,Acima de 7.5,2.15,False
