gameid,date,home,away,competition,name,odds,is_cashoutable
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Acima de 3.5,1.3,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Abaixo de 3.5,3.4,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Acima de 4.5,1.45,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Abaixo de 4.5,2.6,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Acima de 5.5,1.85,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Abaixo de 5.5,1.88,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Acima de 6.5,2.2,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Abaixo de 6.5,1.62,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Acima de 7.5,2.95,False
3002069167,2023-10-15T04:00:00Z,Hiroshima Toyo Carp,Yokohama BayStars,Japão - NPB,Abaixo de 7.5,1.38,False
3002061826,2023-10-15T05:00:00Z,LG Twins,Doosan Bears,Coreia do Sul - KBO,Ímpar,1.52,False
3002061826,2023-10-15T05:00:00Z,LG Twins,Doosan Bears,Coreia do Sul - KBO,Par,1.95,False
3002061827,2023-10-15T05:00:00Z,NC Dinos,Samsung Lions,Coreia do Sul - KBO,Ímpar,1.52,False
3002061827,2023-10-15T05:00:00Z,NC Dinos,Samsung Lions,Coreia do Sul - KBO,Par,1.95,False
3002061857,2023-10-15T05:00:00Z,Hanwha Eagles,Lotte Giants,Coreia do Sul - KBO,Ímpar,1.5,False
3002061857,2023-10-15T05:00:00Z,Hanwha Eagles,Lotte Giants,Coreia do Sul - KBO,Par,2.0,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 4.5,1.32,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 4.5,3.2,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 5.5,1.6,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 5.5,2.25,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 6.5,1.85,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 6.5,1.88,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 7.5,2.4,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 7.5,1.52,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Acima de 8.5,2.9,False
3002069168,2023-10-15T09:00:00Z,Chiba Lotte Marines,Fukuoka SoftBank Hawks,Japão - NPB,Abaixo de 8.5,1.38,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Acima de 6.5,1.35,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Abaixo de 6.5,3.15,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Acima de 7.5,1.6,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Abaixo de 7.5,2.3,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Acima de 8.5,1.82,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Abaixo de 8.5,1.95,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Acima de 9.5,2.25,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Abaixo de 9.5,1.62,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Acima de 10.5,2.65,False
3002069532,2023-10-16T00:15:00Z,HOU Astros,TEX Rangers,EUA - MLB,Abaixo de 10.5,1.48,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Acima de 5.5,1.4,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Abaixo de 5.5,2.9,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Acima de 6.5,1.58,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Abaixo de 6.5,2.35,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Acima de 7.5,1.95,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Abaixo de 7.5,1.82,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Acima de 8.5,2.3,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Abaixo de 8.5,1.6,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Acima de 9.5,2.95,False
3002071399,2023-10-17T00:05:00Z,PHI Phillies,ARI Diamondbacks,EUA - MLB,Abaixo de 9.5,1.38,False
